filename,extension,features
.gitignore,gitignore,
bo_qua_file_vs.gitignore,gitignore,
colect.py,py,
file_dataset.csv,csv,
NewFile,newfile,
README.md,md,
requirements.txt,txt,
test.txt,txt,
using_for_undate_ingithub.gitkeep,gitkeep,
COMMIT_EDITMSG,commit_editmsg,
config,config,
description,description,
HEAD,head,
index,index,
packed-refs,packed-refs,
applypatch-msg.sample,sample,
commit-msg.sample,sample,
fsmonitor-watchman.sample,sample,
post-update.sample,sample,
pre-applypatch.sample,sample,
pre-commit.sample,sample,
pre-merge-commit.sample,sample,
pre-push.sample,sample,
pre-rebase.sample,sample,
pre-receive.sample,sample,
prepare-commit-msg.sample,sample,
push-to-checkout.sample,sample,
sendemail-validate.sample,sample,
update.sample,sample,
exclude,exclude,
HEAD,head,
main,main,
HEAD,head,
main,main,
2695458d13aff5deebd951449621c1491911e2,2695458d13aff5deebd951449621c1491911e2,
70d368137bab03376363ecee59df6a4c256e1c,70d368137bab03376363ecee59df6a4c256e1c,
ee07a625cca29cc94c38a1c8ad0535f989cae4,ee07a625cca29cc94c38a1c8ad0535f989cae4,
80a711c61ac7393d19d8ce671568c42ed829df,80a711c61ac7393d19d8ce671568c42ed829df,
611a605c99d97ac6c2173cc3251dfa08b53ed7,611a605c99d97ac6c2173cc3251dfa08b53ed7,
39c2a1c3abdbe1d2d161d603e454b1162d3c57,39c2a1c3abdbe1d2d161d603e454b1162d3c57,
e19cb50372482ecaae22e89b990f479b0df43f,e19cb50372482ecaae22e89b990f479b0df43f,
906657c47e1a5be8dca8fe5b0c96eb2805e74e,906657c47e1a5be8dca8fe5b0c96eb2805e74e,
95d9e06627eb164799ca1c192b83b4e825eae1,95d9e06627eb164799ca1c192b83b4e825eae1,
8260b7909d0d7333bcdd372487564df4345872,8260b7909d0d7333bcdd372487564df4345872,
c1ca5f3b43bf9a94a25b27e23f6e1a12c3fdb8,c1ca5f3b43bf9a94a25b27e23f6e1a12c3fdb8,
33b98dd6965ba073923ac79e6babd7fe3b77fa,33b98dd6965ba073923ac79e6babd7fe3b77fa,
559baf01539aa73c822fa151bf69832ec8baa5,559baf01539aa73c822fa151bf69832ec8baa5,
c06ef3cc4057524bf5d2cd49936dff789cebe8,c06ef3cc4057524bf5d2cd49936dff789cebe8,
39bc39c2071e34e5b0c598c48e081f02522c45,39bc39c2071e34e5b0c598c48e081f02522c45,
4a0a3005a2414ba567ad8f7a42a1be642c0ed3,4a0a3005a2414ba567ad8f7a42a1be642c0ed3,
524878cb2348afebd5d2d12a7897a17c297476,524878cb2348afebd5d2d12a7897a17c297476,
2671c1607f1ec7c7ef8cf6b95dad6e8b467228,2671c1607f1ec7c7ef8cf6b95dad6e8b467228,
0dfaee71fdecf91088a5532b573696b4f326fe,0dfaee71fdecf91088a5532b573696b4f326fe,
86b7a7be93abb4814c996b877968d6ff5e2842,86b7a7be93abb4814c996b877968d6ff5e2842,
be0cd98cf68313f8296681f5bb7bcf8b5bd267,be0cd98cf68313f8296681f5bb7bcf8b5bd267,
44453ee21e1f5223c5bdb434a890a4784869a7,44453ee21e1f5223c5bdb434a890a4784869a7,
ec4b93717b2d15eec9a2dbd2f2c5225be885c9,ec4b93717b2d15eec9a2dbd2f2c5225be885c9,
05a9776bd7cbae976fdcec7e3a254e93018279,05a9776bd7cbae976fdcec7e3a254e93018279,
09aef56102f1644ec0ca10be0030851725c8a6,09aef56102f1644ec0ca10be0030851725c8a6,
14ea24efb1226638b58bbf50f1769939812f37,14ea24efb1226638b58bbf50f1769939812f37,
bbb89c14cfaf2df4747a3444ac7189ee12c4ac,bbb89c14cfaf2df4747a3444ac7189ee12c4ac,
24f5cdb66fdbd77e3e924264ea5e71e491dc60,24f5cdb66fdbd77e3e924264ea5e71e491dc60,
fd89d12cb09db07860cc8cfb5c5e38d8660c20,fd89d12cb09db07860cc8cfb5c5e38d8660c20,
2ff64a11300290ddac7e7d9bc26e5e0a766508,2ff64a11300290ddac7e7d9bc26e5e0a766508,
41f80260a88762434a9e6ffda03b553eabe09e,41f80260a88762434a9e6ffda03b553eabe09e,
654a8a9ae474cff034ad20643618245fd20d17,654a8a9ae474cff034ad20643618245fd20d17,
e4d5f92596ef5fb7aa8ec522fd880f036b3f79,e4d5f92596ef5fb7aa8ec522fd880f036b3f79,
a46b1995a9ecfbe59ec199b986b42f845116c1,a46b1995a9ecfbe59ec199b986b42f845116c1,
9489a106934a3b8dc6e71abcd741501b4499e2,9489a106934a3b8dc6e71abcd741501b4499e2,
652bb00f240e5397eab8d9534d9a801bbb29ec,652bb00f240e5397eab8d9534d9a801bbb29ec,
5c77f357792c3ae43caade5426fb32d6227ce5,5c77f357792c3ae43caade5426fb32d6227ce5,
b6c23215eb12005f2b091c957d19644bf8fa53,b6c23215eb12005f2b091c957d19644bf8fa53,
bb64fc920b5ea041aca953027b9cc01d3e4e43,bb64fc920b5ea041aca953027b9cc01d3e4e43,
08e7c1698957d6f081a05e65c362dac7f72ef7,08e7c1698957d6f081a05e65c362dac7f72ef7,
717319593d38626f85f8ca01c0bbbf0e89fb8d,717319593d38626f85f8ca01c0bbbf0e89fb8d,
509623a5f75e17884f86c765b07ae6a213e42b,509623a5f75e17884f86c765b07ae6a213e42b,
b378a58f182baa80c1ec9910851422db46d999,b378a58f182baa80c1ec9910851422db46d999,
6b691b25e98d74a95f8f0e8c42b861741dd892,6b691b25e98d74a95f8f0e8c42b861741dd892,
e120528dc1b9bfd3918de3bf9a1b7f9202a8a7,e120528dc1b9bfd3918de3bf9a1b7f9202a8a7,
c5df3e9c16b90f2ad65fe5ce9a76230858df57,c5df3e9c16b90f2ad65fe5ce9a76230858df57,
de2705b685e73e322d65755b40f4661bed2654,de2705b685e73e322d65755b40f4661bed2654,
bbca203f8e69bf1a21f89f44cc3312e25e7f15,bbca203f8e69bf1a21f89f44cc3312e25e7f15,
35c38b4edec5c10d4bc421a2dce19f5f998677,35c38b4edec5c10d4bc421a2dce19f5f998677,
3aa567a39f9c06adb7c4d2ffe710021ec5457c,3aa567a39f9c06adb7c4d2ffe710021ec5457c,
7c6f25538fe23cf18bc6abdfcc2a2b8a8d8eda,7c6f25538fe23cf18bc6abdfcc2a2b8a8d8eda,
136e96f0442760bcb7e6f51e30ab945cae7dde,136e96f0442760bcb7e6f51e30ab945cae7dde,
cb70a37676906c36876a6fefaf6a3832a85c64,cb70a37676906c36876a6fefaf6a3832a85c64,
f3488eafb79587c4cbce88a76d8b8f652e6deb,f3488eafb79587c4cbce88a76d8b8f652e6deb,
8fa83e3dd20720478d750380920c2e4e953b90,8fa83e3dd20720478d750380920c2e4e953b90,
823f63e7d7cd869797f05d2ee46d6c6ea2f1d5,823f63e7d7cd869797f05d2ee46d6c6ea2f1d5,
da5e9f9c8f6af2b3537ecbf4e9d9586f08afba,da5e9f9c8f6af2b3537ecbf4e9d9586f08afba,
84665d75337b9218dbc595e6f1657b6a4d6cd9,84665d75337b9218dbc595e6f1657b6a4d6cd9,
pack-17c74e7de7d0bd5abad24eeef6fffd09c04d179c.idx,idx,
pack-17c74e7de7d0bd5abad24eeef6fffd09c04d179c.pack,pack,
pack-17c74e7de7d0bd5abad24eeef6fffd09c04d179c.rev,rev,
main,main,
HEAD,head,
main,main,
ProjectSettings.json,json,
PythonSettings.json,json,
slnx.sqlite,sqlite,
VSWorkspaceState.json,json,
1c56d9a2-f558-4e68-b1e0-af58da7a98b1.vsidx,vsidx,
312f7215-6409-4bfc-b30f-826dece7e940.vsidx,vsidx,
3a1831c4-a290-47ef-86a3-250cfe1927ab.vsidx,vsidx,
da1083c8-acce-45d0-be7e-ab0013c47b56.vsidx,vsidx,
e05ac69d-977e-4ddf-a621-59082d7dfb6b.vsidx,vsidx,
.wsuo,wsuo,
DocumentLayout.backup.json,json,
DocumentLayout.json,json,
.gitignore,gitignore,
pyvenv.cfg,cfg,
py.typed,typed,
__init__.py,py,
__main__.py,py,
__pip-runner__.py,py,
build_env.py,py,
cache.py,py,
configuration.py,py,
exceptions.py,py,
main.py,py,
pyproject.py,py,
self_outdated_check.py,py,
wheel_builder.py,py,
__init__.py,py,
autocompletion.py,py,
base_command.py,py,
cmdoptions.py,py,
command_context.py,py,
index_command.py,py,
main.py,py,
main_parser.py,py,
parser.py,py,
progress_bars.py,py,
req_command.py,py,
spinners.py,py,
status_codes.py,py,
__init__.py,py,
autocompletion.cpython-313.pyc,pyc,
base_command.cpython-313.pyc,pyc,
cmdoptions.cpython-313.pyc,pyc,
command_context.cpython-313.pyc,pyc,
index_command.cpython-313.pyc,pyc,
main.cpython-313.pyc,pyc,
main_parser.cpython-313.pyc,pyc,
parser.cpython-313.pyc,pyc,
progress_bars.cpython-313.pyc,pyc,
req_command.cpython-313.pyc,pyc,
spinners.cpython-313.pyc,pyc,
status_codes.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
cache.py,py,
check.py,py,
completion.py,py,
configuration.py,py,
debug.py,py,
download.py,py,
freeze.py,py,
hash.py,py,
help.py,py,
index.py,py,
inspect.py,py,
install.py,py,
list.py,py,
search.py,py,
show.py,py,
uninstall.py,py,
wheel.py,py,
__init__.py,py,
cache.cpython-313.pyc,pyc,
check.cpython-313.pyc,pyc,
completion.cpython-313.pyc,pyc,
configuration.cpython-313.pyc,pyc,
debug.cpython-313.pyc,pyc,
download.cpython-313.pyc,pyc,
freeze.cpython-313.pyc,pyc,
hash.cpython-313.pyc,pyc,
help.cpython-313.pyc,pyc,
index.cpython-313.pyc,pyc,
inspect.cpython-313.pyc,pyc,
install.cpython-313.pyc,pyc,
list.cpython-313.pyc,pyc,
search.cpython-313.pyc,pyc,
show.cpython-313.pyc,pyc,
uninstall.cpython-313.pyc,pyc,
wheel.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
base.py,py,
installed.py,py,
sdist.py,py,
wheel.py,py,
__init__.py,py,
base.cpython-313.pyc,pyc,
installed.cpython-313.pyc,pyc,
sdist.cpython-313.pyc,pyc,
wheel.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
collector.py,py,
package_finder.py,py,
sources.py,py,
__init__.py,py,
collector.cpython-313.pyc,pyc,
package_finder.cpython-313.pyc,pyc,
sources.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
base.py,py,
_distutils.py,py,
_sysconfig.py,py,
__init__.py,py,
base.cpython-313.pyc,pyc,
_distutils.cpython-313.pyc,pyc,
_sysconfig.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
base.py,py,
pkg_resources.py,py,
_json.py,py,
__init__.py,py,
_compat.py,py,
_dists.py,py,
_envs.py,py,
__init__.py,py,
_compat.cpython-313.pyc,pyc,
_dists.cpython-313.pyc,pyc,
_envs.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
base.cpython-313.pyc,pyc,
pkg_resources.cpython-313.pyc,pyc,
_json.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
candidate.py,py,
direct_url.py,py,
format_control.py,py,
index.py,py,
installation_report.py,py,
link.py,py,
scheme.py,py,
search_scope.py,py,
selection_prefs.py,py,
target_python.py,py,
wheel.py,py,
__init__.py,py,
candidate.cpython-313.pyc,pyc,
direct_url.cpython-313.pyc,pyc,
format_control.cpython-313.pyc,pyc,
index.cpython-313.pyc,pyc,
installation_report.cpython-313.pyc,pyc,
link.cpython-313.pyc,pyc,
scheme.cpython-313.pyc,pyc,
search_scope.cpython-313.pyc,pyc,
selection_prefs.cpython-313.pyc,pyc,
target_python.cpython-313.pyc,pyc,
wheel.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
auth.py,py,
cache.py,py,
download.py,py,
lazy_wheel.py,py,
session.py,py,
utils.py,py,
xmlrpc.py,py,
__init__.py,py,
auth.cpython-313.pyc,pyc,
cache.cpython-313.pyc,pyc,
download.cpython-313.pyc,pyc,
lazy_wheel.cpython-313.pyc,pyc,
session.cpython-313.pyc,pyc,
utils.cpython-313.pyc,pyc,
xmlrpc.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
check.py,py,
freeze.py,py,
prepare.py,py,
__init__.py,py,
build_tracker.py,py,
metadata.py,py,
metadata_editable.py,py,
metadata_legacy.py,py,
wheel.py,py,
wheel_editable.py,py,
wheel_legacy.py,py,
__init__.py,py,
build_tracker.cpython-313.pyc,pyc,
metadata.cpython-313.pyc,pyc,
metadata_editable.cpython-313.pyc,pyc,
metadata_legacy.cpython-313.pyc,pyc,
wheel.cpython-313.pyc,pyc,
wheel_editable.cpython-313.pyc,pyc,
wheel_legacy.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
editable_legacy.py,py,
wheel.py,py,
__init__.py,py,
editable_legacy.cpython-313.pyc,pyc,
wheel.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
check.cpython-313.pyc,pyc,
freeze.cpython-313.pyc,pyc,
prepare.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
constructors.py,py,
req_file.py,py,
req_install.py,py,
req_set.py,py,
req_uninstall.py,py,
__init__.py,py,
constructors.cpython-313.pyc,pyc,
req_file.cpython-313.pyc,pyc,
req_install.cpython-313.pyc,pyc,
req_set.cpython-313.pyc,pyc,
req_uninstall.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
base.py,py,
__init__.py,py,
resolver.py,py,
__init__.py,py,
resolver.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
base.py,py,
candidates.py,py,
factory.py,py,
found_candidates.py,py,
provider.py,py,
reporter.py,py,
requirements.py,py,
resolver.py,py,
__init__.py,py,
base.cpython-313.pyc,pyc,
candidates.cpython-313.pyc,pyc,
factory.cpython-313.pyc,pyc,
found_candidates.cpython-313.pyc,pyc,
provider.cpython-313.pyc,pyc,
reporter.cpython-313.pyc,pyc,
requirements.cpython-313.pyc,pyc,
resolver.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
base.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
appdirs.py,py,
compat.py,py,
compatibility_tags.py,py,
datetime.py,py,
deprecation.py,py,
direct_url_helpers.py,py,
egg_link.py,py,
encoding.py,py,
entrypoints.py,py,
filesystem.py,py,
filetypes.py,py,
glibc.py,py,
hashes.py,py,
logging.py,py,
misc.py,py,
packaging.py,py,
retry.py,py,
setuptools_build.py,py,
subprocess.py,py,
temp_dir.py,py,
unpacking.py,py,
urls.py,py,
virtualenv.py,py,
wheel.py,py,
_jaraco_text.py,py,
_log.py,py,
__init__.py,py,
appdirs.cpython-313.pyc,pyc,
compat.cpython-313.pyc,pyc,
compatibility_tags.cpython-313.pyc,pyc,
datetime.cpython-313.pyc,pyc,
deprecation.cpython-313.pyc,pyc,
direct_url_helpers.cpython-313.pyc,pyc,
egg_link.cpython-313.pyc,pyc,
encoding.cpython-313.pyc,pyc,
entrypoints.cpython-313.pyc,pyc,
filesystem.cpython-313.pyc,pyc,
filetypes.cpython-313.pyc,pyc,
glibc.cpython-313.pyc,pyc,
hashes.cpython-313.pyc,pyc,
logging.cpython-313.pyc,pyc,
misc.cpython-313.pyc,pyc,
packaging.cpython-313.pyc,pyc,
retry.cpython-313.pyc,pyc,
setuptools_build.cpython-313.pyc,pyc,
subprocess.cpython-313.pyc,pyc,
temp_dir.cpython-313.pyc,pyc,
unpacking.cpython-313.pyc,pyc,
urls.cpython-313.pyc,pyc,
virtualenv.cpython-313.pyc,pyc,
wheel.cpython-313.pyc,pyc,
_jaraco_text.cpython-313.pyc,pyc,
_log.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
bazaar.py,py,
git.py,py,
mercurial.py,py,
subversion.py,py,
versioncontrol.py,py,
__init__.py,py,
bazaar.cpython-313.pyc,pyc,
git.cpython-313.pyc,pyc,
mercurial.cpython-313.pyc,pyc,
subversion.cpython-313.pyc,pyc,
versioncontrol.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
build_env.cpython-313.pyc,pyc,
cache.cpython-313.pyc,pyc,
configuration.cpython-313.pyc,pyc,
exceptions.cpython-313.pyc,pyc,
main.cpython-313.pyc,pyc,
pyproject.cpython-313.pyc,pyc,
self_outdated_check.cpython-313.pyc,pyc,
wheel_builder.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
typing_extensions.py,py,
vendor.txt,txt,
__init__.py,py,
adapter.py,py,
cache.py,py,
controller.py,py,
filewrapper.py,py,
heuristics.py,py,
py.typed,typed,
serialize.py,py,
wrapper.py,py,
_cmd.py,py,
__init__.py,py,
file_cache.py,py,
redis_cache.py,py,
__init__.py,py,
file_cache.cpython-313.pyc,pyc,
redis_cache.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
adapter.cpython-313.pyc,pyc,
cache.cpython-313.pyc,pyc,
controller.cpython-313.pyc,pyc,
filewrapper.cpython-313.pyc,pyc,
heuristics.cpython-313.pyc,pyc,
serialize.cpython-313.pyc,pyc,
wrapper.cpython-313.pyc,pyc,
_cmd.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
cacert.pem,pem,
core.py,py,
py.typed,typed,
__init__.py,py,
__main__.py,py,
core.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__main__.cpython-313.pyc,pyc,
compat.py,py,
database.py,py,
index.py,py,
locators.py,py,
manifest.py,py,
markers.py,py,
metadata.py,py,
resources.py,py,
scripts.py,py,
t32.exe,exe,
t64-arm.exe,exe,
t64.exe,exe,
util.py,py,
version.py,py,
w32.exe,exe,
w64-arm.exe,exe,
w64.exe,exe,
wheel.py,py,
__init__.py,py,
compat.cpython-313.pyc,pyc,
database.cpython-313.pyc,pyc,
index.cpython-313.pyc,pyc,
locators.cpython-313.pyc,pyc,
manifest.cpython-313.pyc,pyc,
markers.cpython-313.pyc,pyc,
metadata.cpython-313.pyc,pyc,
resources.cpython-313.pyc,pyc,
scripts.cpython-313.pyc,pyc,
util.cpython-313.pyc,pyc,
version.cpython-313.pyc,pyc,
wheel.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
distro.py,py,
py.typed,typed,
__init__.py,py,
__main__.py,py,
distro.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__main__.cpython-313.pyc,pyc,
codec.py,py,
compat.py,py,
core.py,py,
idnadata.py,py,
intranges.py,py,
package_data.py,py,
