filename,extension,features
py.typed,typed,
uts46data.py,py,
__init__.py,py,
codec.cpython-313.pyc,pyc,
compat.cpython-313.pyc,pyc,
core.cpython-313.pyc,pyc,
idnadata.cpython-313.pyc,pyc,
intranges.cpython-313.pyc,pyc,
package_data.cpython-313.pyc,pyc,
uts46data.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
exceptions.py,py,
ext.py,py,
fallback.py,py,
__init__.py,py,
exceptions.cpython-313.pyc,pyc,
ext.cpython-313.pyc,pyc,
fallback.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
markers.py,py,
metadata.py,py,
py.typed,typed,
requirements.py,py,
specifiers.py,py,
tags.py,py,
utils.py,py,
version.py,py,
_elffile.py,py,
_manylinux.py,py,
_musllinux.py,py,
_parser.py,py,
_structures.py,py,
_tokenizer.py,py,
__init__.py,py,
markers.cpython-313.pyc,pyc,
metadata.cpython-313.pyc,pyc,
requirements.cpython-313.pyc,pyc,
specifiers.cpython-313.pyc,pyc,
tags.cpython-313.pyc,pyc,
utils.cpython-313.pyc,pyc,
version.cpython-313.pyc,pyc,
_elffile.cpython-313.pyc,pyc,
_manylinux.cpython-313.pyc,pyc,
_musllinux.cpython-313.pyc,pyc,
_parser.cpython-313.pyc,pyc,
_structures.cpython-313.pyc,pyc,
_tokenizer.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__init__.py,py,
__init__.cpython-313.pyc,pyc,
android.py,py,
api.py,py,
macos.py,py,
py.typed,typed,
unix.py,py,
version.py,py,
windows.py,py,
__init__.py,py,
__main__.py,py,
android.cpython-313.pyc,pyc,
api.cpython-313.pyc,pyc,
macos.cpython-313.pyc,pyc,
unix.cpython-313.pyc,pyc,
version.cpython-313.pyc,pyc,
windows.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__main__.cpython-313.pyc,pyc,
cmdline.py,py,
console.py,py,
filter.py,py,
formatter.py,py,
lexer.py,py,
modeline.py,py,
plugin.py,py,
regexopt.py,py,
scanner.py,py,
sphinxext.py,py,
style.py,py,
token.py,py,
unistring.py,py,
util.py,py,
__init__.py,py,
__main__.py,py,
__init__.py,py,
__init__.cpython-313.pyc,pyc,
bbcode.py,py,
groff.py,py,
html.py,py,
img.py,py,
irc.py,py,
latex.py,py,
other.py,py,
pangomarkup.py,py,
rtf.py,py,
svg.py,py,
terminal.py,py,
terminal256.py,py,
_mapping.py,py,
__init__.py,py,
bbcode.cpython-313.pyc,pyc,
groff.cpython-313.pyc,pyc,
html.cpython-313.pyc,pyc,
img.cpython-313.pyc,pyc,
irc.cpython-313.pyc,pyc,
latex.cpython-313.pyc,pyc,
other.cpython-313.pyc,pyc,
pangomarkup.cpython-313.pyc,pyc,
rtf.cpython-313.pyc,pyc,
svg.cpython-313.pyc,pyc,
terminal.cpython-313.pyc,pyc,
terminal256.cpython-313.pyc,pyc,
_mapping.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
python.py,py,
_mapping.py,py,
__init__.py,py,
python.cpython-313.pyc,pyc,
_mapping.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
_mapping.py,py,
__init__.py,py,
_mapping.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
cmdline.cpython-313.pyc,pyc,
console.cpython-313.pyc,pyc,
filter.cpython-313.pyc,pyc,
formatter.cpython-313.pyc,pyc,
lexer.cpython-313.pyc,pyc,
modeline.cpython-313.pyc,pyc,
plugin.cpython-313.pyc,pyc,
regexopt.cpython-313.pyc,pyc,
scanner.cpython-313.pyc,pyc,
sphinxext.cpython-313.pyc,pyc,
style.cpython-313.pyc,pyc,
token.cpython-313.pyc,pyc,
unistring.cpython-313.pyc,pyc,
util.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__main__.cpython-313.pyc,pyc,
_compat.py,py,
_impl.py,py,
__init__.py,py,
_in_process.py,py,
__init__.py,py,
_in_process.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
_compat.cpython-313.pyc,pyc,
_impl.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
adapters.py,py,
api.py,py,
auth.py,py,
certs.py,py,
compat.py,py,
cookies.py,py,
exceptions.py,py,
help.py,py,
hooks.py,py,
models.py,py,
packages.py,py,
sessions.py,py,
status_codes.py,py,
structures.py,py,
utils.py,py,
_internal_utils.py,py,
__init__.py,py,
__version__.py,py,
adapters.cpython-313.pyc,pyc,
api.cpython-313.pyc,pyc,
auth.cpython-313.pyc,pyc,
certs.cpython-313.pyc,pyc,
compat.cpython-313.pyc,pyc,
cookies.cpython-313.pyc,pyc,
exceptions.cpython-313.pyc,pyc,
help.cpython-313.pyc,pyc,
hooks.cpython-313.pyc,pyc,
models.cpython-313.pyc,pyc,
packages.cpython-313.pyc,pyc,
sessions.cpython-313.pyc,pyc,
status_codes.cpython-313.pyc,pyc,
structures.cpython-313.pyc,pyc,
utils.cpython-313.pyc,pyc,
_internal_utils.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__version__.cpython-313.pyc,pyc,
providers.py,py,
py.typed,typed,
reporters.py,py,
resolvers.py,py,
structs.py,py,
__init__.py,py,
collections_abc.py,py,
__init__.py,py,
collections_abc.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
providers.cpython-313.pyc,pyc,
reporters.cpython-313.pyc,pyc,
resolvers.cpython-313.pyc,pyc,
structs.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
abc.py,py,
align.py,py,
ansi.py,py,
bar.py,py,
box.py,py,
cells.py,py,
color.py,py,
color_triplet.py,py,
columns.py,py,
console.py,py,
constrain.py,py,
containers.py,py,
control.py,py,
default_styles.py,py,
diagnose.py,py,
emoji.py,py,
errors.py,py,
filesize.py,py,
file_proxy.py,py,
highlighter.py,py,
json.py,py,
jupyter.py,py,
layout.py,py,
live.py,py,
live_render.py,py,
logging.py,py,
markup.py,py,
measure.py,py,
padding.py,py,
pager.py,py,
palette.py,py,
panel.py,py,
pretty.py,py,
progress.py,py,
progress_bar.py,py,
prompt.py,py,
protocol.py,py,
py.typed,typed,
region.py,py,
repr.py,py,
rule.py,py,
scope.py,py,
screen.py,py,
segment.py,py,
spinner.py,py,
status.py,py,
style.py,py,
styled.py,py,
syntax.py,py,
table.py,py,
terminal_theme.py,py,
text.py,py,
theme.py,py,
themes.py,py,
traceback.py,py,
tree.py,py,
_cell_widths.py,py,
_emoji_codes.py,py,
_emoji_replace.py,py,
_export_format.py,py,
_extension.py,py,
_fileno.py,py,
_inspect.py,py,
_log_render.py,py,
_loop.py,py,
_null_file.py,py,
_palettes.py,py,
_pick.py,py,
_ratio.py,py,
_spinners.py,py,
_stack.py,py,
_timer.py,py,
_win32_console.py,py,
_windows.py,py,
_windows_renderer.py,py,
_wrap.py,py,
__init__.py,py,
__main__.py,py,
abc.cpython-313.pyc,pyc,
align.cpython-313.pyc,pyc,
ansi.cpython-313.pyc,pyc,
bar.cpython-313.pyc,pyc,
box.cpython-313.pyc,pyc,
cells.cpython-313.pyc,pyc,
color.cpython-313.pyc,pyc,
color_triplet.cpython-313.pyc,pyc,
columns.cpython-313.pyc,pyc,
console.cpython-313.pyc,pyc,
constrain.cpython-313.pyc,pyc,
containers.cpython-313.pyc,pyc,
control.cpython-313.pyc,pyc,
default_styles.cpython-313.pyc,pyc,
diagnose.cpython-313.pyc,pyc,
emoji.cpython-313.pyc,pyc,
errors.cpython-313.pyc,pyc,
filesize.cpython-313.pyc,pyc,
file_proxy.cpython-313.pyc,pyc,
highlighter.cpython-313.pyc,pyc,
json.cpython-313.pyc,pyc,
jupyter.cpython-313.pyc,pyc,
layout.cpython-313.pyc,pyc,
live.cpython-313.pyc,pyc,
live_render.cpython-313.pyc,pyc,
logging.cpython-313.pyc,pyc,
markup.cpython-313.pyc,pyc,
measure.cpython-313.pyc,pyc,
padding.cpython-313.pyc,pyc,
pager.cpython-313.pyc,pyc,
palette.cpython-313.pyc,pyc,
panel.cpython-313.pyc,pyc,
pretty.cpython-313.pyc,pyc,
progress.cpython-313.pyc,pyc,
progress_bar.cpython-313.pyc,pyc,
prompt.cpython-313.pyc,pyc,
protocol.cpython-313.pyc,pyc,
region.cpython-313.pyc,pyc,
repr.cpython-313.pyc,pyc,
rule.cpython-313.pyc,pyc,
scope.cpython-313.pyc,pyc,
screen.cpython-313.pyc,pyc,
segment.cpython-313.pyc,pyc,
spinner.cpython-313.pyc,pyc,
status.cpython-313.pyc,pyc,
style.cpython-313.pyc,pyc,
styled.cpython-313.pyc,pyc,
syntax.cpython-313.pyc,pyc,
table.cpython-313.pyc,pyc,
terminal_theme.cpython-313.pyc,pyc,
text.cpython-313.pyc,pyc,
theme.cpython-313.pyc,pyc,
themes.cpython-313.pyc,pyc,
traceback.cpython-313.pyc,pyc,
tree.cpython-313.pyc,pyc,
_cell_widths.cpython-313.pyc,pyc,
_emoji_codes.cpython-313.pyc,pyc,
_emoji_replace.cpython-313.pyc,pyc,
_export_format.cpython-313.pyc,pyc,
_extension.cpython-313.pyc,pyc,
_fileno.cpython-313.pyc,pyc,
_inspect.cpython-313.pyc,pyc,
_log_render.cpython-313.pyc,pyc,
_loop.cpython-313.pyc,pyc,
_null_file.cpython-313.pyc,pyc,
_palettes.cpython-313.pyc,pyc,
_pick.cpython-313.pyc,pyc,
_ratio.cpython-313.pyc,pyc,
_spinners.cpython-313.pyc,pyc,
_stack.cpython-313.pyc,pyc,
_timer.cpython-313.pyc,pyc,
_win32_console.cpython-313.pyc,pyc,
_windows.cpython-313.pyc,pyc,
_windows_renderer.cpython-313.pyc,pyc,
_wrap.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__main__.cpython-313.pyc,pyc,
py.typed,typed,
_parser.py,py,
_re.py,py,
_types.py,py,
__init__.py,py,
_parser.cpython-313.pyc,pyc,
_re.cpython-313.pyc,pyc,
_types.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
py.typed,typed,
_api.py,py,
_macos.py,py,
_openssl.py,py,
_ssl_constants.py,py,
_windows.py,py,
__init__.py,py,
_api.cpython-313.pyc,pyc,
_macos.cpython-313.pyc,pyc,
_openssl.cpython-313.pyc,pyc,
_ssl_constants.cpython-313.pyc,pyc,
_windows.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
connection.py,py,
connectionpool.py,py,
exceptions.py,py,
fields.py,py,
filepost.py,py,
poolmanager.py,py,
request.py,py,
response.py,py,
_collections.py,py,
_version.py,py,
__init__.py,py,
appengine.py,py,
ntlmpool.py,py,
pyopenssl.py,py,
securetransport.py,py,
socks.py,py,
_appengine_environ.py,py,
__init__.py,py,
bindings.py,py,
low_level.py,py,
__init__.py,py,
bindings.cpython-313.pyc,pyc,
low_level.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
appengine.cpython-313.pyc,pyc,
ntlmpool.cpython-313.pyc,pyc,
pyopenssl.cpython-313.pyc,pyc,
securetransport.cpython-313.pyc,pyc,
socks.cpython-313.pyc,pyc,
_appengine_environ.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
six.py,py,
__init__.py,py,
makefile.py,py,
weakref_finalize.py,py,
__init__.py,py,
makefile.cpython-313.pyc,pyc,
weakref_finalize.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
six.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
connection.py,py,
proxy.py,py,
queue.py,py,
request.py,py,
response.py,py,
retry.py,py,
ssltransport.py,py,
ssl_.py,py,
ssl_match_hostname.py,py,
timeout.py,py,
url.py,py,
wait.py,py,
__init__.py,py,
connection.cpython-313.pyc,pyc,
proxy.cpython-313.pyc,pyc,
queue.cpython-313.pyc,pyc,
request.cpython-313.pyc,pyc,
response.cpython-313.pyc,pyc,
retry.cpython-313.pyc,pyc,
ssltransport.cpython-313.pyc,pyc,
ssl_.cpython-313.pyc,pyc,
ssl_match_hostname.cpython-313.pyc,pyc,
timeout.cpython-313.pyc,pyc,
url.cpython-313.pyc,pyc,
wait.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
connection.cpython-313.pyc,pyc,
connectionpool.cpython-313.pyc,pyc,
exceptions.cpython-313.pyc,pyc,
fields.cpython-313.pyc,pyc,
filepost.cpython-313.pyc,pyc,
poolmanager.cpython-313.pyc,pyc,
request.cpython-313.pyc,pyc,
response.cpython-313.pyc,pyc,
_collections.cpython-313.pyc,pyc,
_version.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
typing_extensions.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__init__.cpython-313.pyc,pyc,
__main__.cpython-313.pyc,pyc,
__pip-runner__.cpython-313.pyc,pyc,
AUTHORS.txt,txt,
entry_points.txt,txt,
INSTALLER,installer,
LICENSE.txt,txt,
METADATA,metadata,
RECORD,record,
REQUESTED,requested,
top_level.txt,txt,
WHEEL,wheel,
activate,activate,
activate.bat,bat,
activate.fish,fish,
Activate.ps1,ps1,
deactivate.bat,bat,
pip.exe,exe,
pip3.13.exe,exe,
pip3.exe,exe,
python.exe,exe,
pythonw.exe,exe,
#非ファンタジー 中世＋箱庭＝普遍 - グレゴリウス山田_ヤマーーダのイラスト - pixiv.jpg,jpg,[195 197 196 ... 195 196 196]
Firelink Shrine Bonfire – Dark Souls Fantasy Isometric Pixel Art Inspiration.jpg,jpg,[166 166 166 ... 166 166 166]
main.py,py,
readme.md,md,
desktop.ini,ini,
goal.txt,txt,
clean_data.py,py,
main.py,py,
pdf_plumber.py,py,
py_pdf2.py,py,
lybrary.txt,txt,
nhan_oymu.py,py,
lybrary.txt,txt,
miner.py,py,
lybrary.txt,txt,
nhan_oymu.py,py,
nhan_py_pdf2.py,py,
TesseractOCR.py,py,
api.py,py,
cútom.py,py,
public.py,py,
Introduc_mL.txt,txt,
phan_nhom.txt,txt,
bow.py,py,
NewFile.py,py,
demo.py,py,
extract_text_from_file.py,py,
TF-IDF .py,py,
nhan_oymu.cpython-312.pyc,pyc,
nhan_oymu.cpython-313.pyc,pyc,
giaodien.py,py,
lib_Collections.py,py,
Bag-of-words.py,py,
count_word.py,py,
frequency_of_word.py,py,
cancel.ipynb,ipynb,
using_for_undate_ingithub.gitkeep,gitkeep,
Cao_dulieu.py,py,
Scrapy_data.py,py,
scrapy.cfg,cfg,
items.py,py,
middlewares.py,py,
pipelines.py,py,
settings.py,py,
__init__.py,py,
newsample_forscrapy.py,py,
__init__.py,py,
newsample_forscrapy.cpython-312.pyc,pyc,
__init__.cpython-312.pyc,pyc,
settings.cpython-312.pyc,pyc,
__init__.cpython-312.pyc,pyc,
File_category.py,py,
111Windows.py,py,
Classifying_Program.py,py,
111Read_content.py,py,
Check_resource_used.py,py,
quet_va_lay_ten_file.py,py,
test_design_backgr.py,py,
Test_Pygame.py,py,
TKTEST.PY,py,
Model_for_classifying.py,py,
BÁO_CÁO_TIỂU_LUẬN.docx,docx,"  TRƯỜNG ĐẠI HỌC: CÔNG NGHỆ TP.HCM KHOA: CÔNG NGHỆ THÔNG TIN      BÁO CÁO TIỂU LUẬN Học phần: Bảo mật thông tin      Chuyên đề: DOS/DDOS      Thành viên: Đặng Lâm Thế Nhân        - 2280612138 Trần Quốc Đại                  - 2280600549 Đinh Quốc Cường            - 2280618437 Vũ Dương Hoàng Phước  - 2280602515  Lớp: 22DTHB2 Giáo viên hướng dẫn: Nguyễn Thị Yến       TP.HCM, tháng 09/2024       DANH SÁCH THÀNH VIÊN                                     MỤC LỤC                             LỜI MỞ ĐẦU T"
tkinter_testing.py,py,
tkinter_testing.cpython-310.pyc,pyc,
tkinter_testing.cpython-312.pyc,pyc,
using_for_undate_ingithub.gitkeep,gitkeep,
PYTHON.PY,py,
csv_syntax.py,py,
Read.md,md,
readme.md,md,
read_file.py,py,
request.py,py,
types_can_accept.py,py,
readme.md,md,
types_can_accept.cpython-312.pyc,pyc,
Introduction to Machine Learning with Python.pdf,pdf,"O'REILLY
Introduction to
Machine
Learning
with Python
AGUIDE FOR DATA SCIENTISTS
powered by
Jupyter
Andreas C.Müller &Sarah GuidoIntroduction toMachine Learning with Python
AGuide forData Scientists
Andreas C.Müller andSarah GuidoIntroduction toMachine Learning with Python
byAndreas C.Müller andSarah Guido
Copyright ©2017 Sarah Guido ,Andreas Müller .Allrights reserved .
Printed inthe United States ofAmerica .
Published byO'Reilly Media ,Inc.,1005 Gravenstein Highway North ,Sebastopol ,CA
95472 "
O.docx,docx,"
O'REILLY
Introduction to
Machine
Learning
with Python
A GUIDE FOR DATA SCIENTISTS
poweredby
Jupyter
Andreas C. Müller& Sarah Guido
Introduction to Machine Learning with Python
A Guide for Data Scientists
Andreas C. Müller and Sarah Guido
Introduction to Machine Learning with Python
by Andreas C. Müller and Sarah Guido
Copyright © 2017 Sarah Guido, Andreas Müller . All rights reserved .
Printed in the United States of America.
Published by O'Reilly Media, Inc., 1005 Gravenstein Highway North, Se"
sample.docx,docx,"Unlocking the Potential of Machine Learning Machine learning, a subset of artificial intelligence, has revolutionized the way we interact with technology and process data. At its core, machine learning is the science of enabling computers to learn from data without being explicitly programmed. Unlike traditional programming, where specific instructions dictate outcomes, machine learning systems analyze patterns within vast datasets to make predictions, identify trends, and improve over time. Thi"
Machine_learning_dataset_label_topic_and_concepts.csv,csv,
sample1.txt,txt,
sample2.txt,txt,
main.py,py,
request.py,py,
xu_li_request.py,py,
dsds.py,py,
model,model,
dsda.py,py,
dsndsh.py,py,
sds.py,py,
dsjns.py,py,
dnsnhd.py,py,
